date,db1,db2,diff_db1_db2,fish_name,cluster_nr,mean_error
2022-01-03,3949,6277,2328,минтай,5.0,4158
2022-01-04,4441,8463,4022,минтай,5.0,4158
2022-01-05,4674,8872,4198,минтай,5.0,4158
2022-01-06,4763,9273,4510,минтай,5.0,4158
2022-01-07,5201,9406,4204,минтай,5.0,4158
2022-01-08,5950,12317,6367,минтай,4.0,7068
2022-01-09,6436,13154,6718,минтай,4.0,7068
2022-01-10,6749,15334,8585,минтай,3.0,9974
2022-01-11,6944,16353,9409,минтай,3.0,9974
2022-01-12,6617,17882,11265,минтай,3.0,9974
2022-01-13,6030,15710,9679,минтай,3.0,9974
2022-01-14,5726,13522,7795,минтай,4.0,7068
2022-01-15,6036,13310,7273,минтай,4.0,7068
2022-01-16,6538,14050,7512,минтай,4.0,7068
2022-01-17,7092,14478,7385,минтай,4.0,7068
2022-01-18,7730,15967,8237,минтай,3.0,9974
2022-01-19,7929,17982,10053,минтай,3.0,9974
2022-01-20,7907,16970,9063,минтай,3.0,9974
2022-01-21,7883,15212,7329,минтай,4.0,7068
2022-01-22,8121,16219,8097,минтай,3.0,9974
2022-01-23,8343,19697,11354,минтай,3.0,9974
2022-01-24,8822,20715,11892,минтай,2.0,12797
2022-01-25,8960,20600,11640,минтай,3.0,9974
2022-01-26,8738,23645,14907,минтай,1.0,15596
2022-01-27,8463,21057,12593,минтай,2.0,12797
2022-01-28,8743,17237,8494,минтай,3.0,9974
2022-01-29,8806,18508,9701,минтай,3.0,9974
2022-01-30,8757,20543,11785,минтай,2.0,12797
2022-01-31,9148,19042,9893,минтай,3.0,9974
2022-02-01,9330,20701,11370,минтай,3.0,9974
2022-02-02,8657,22263,13606,минтай,2.0,12797
2022-02-03,8521,18602,10080,минтай,3.0,9974
2022-02-04,8784,16111,7326,минтай,4.0,7068
2022-02-05,8697,18852,10154,минтай,3.0,9974
2022-02-06,9208,20135,10926,минтай,3.0,9974
2022-02-07,10288,20640,10351,минтай,3.0,9974
2022-02-08,10973,24586,13613,минтай,2.0,12797
2022-02-09,11446,28225,16778,минтай,1.0,15596
2022-02-10,11709,25586,13877,минтай,2.0,12797
2022-02-11,11160,23008,11847,минтай,2.0,12797
2022-02-12,10503,23651,13147,минтай,2.0,12797
2022-02-13,10086,22115,12029,минтай,2.0,12797
2022-02-14,9759,21272,11512,минтай,3.0,9974
2022-02-15,9358,21562,12203,минтай,2.0,12797
2022-02-16,9791,22828,13036,минтай,2.0,12797
2022-02-17,9864,19810,9945,минтай,3.0,9974
2022-02-18,9586,18538,8951,минтай,3.0,9974
2022-02-19,9430,20059,10629,минтай,3.0,9974
2022-02-20,8630,21347,12717,минтай,2.0,12797
2022-02-21,6940,19041,12101,минтай,2.0,12797
2022-02-22,6004,19463,13459,минтай,2.0,12797
2022-02-23,6296,19538,13242,минтай,2.0,12797
2022-02-24,6642,14859,8216,минтай,3.0,9974
2022-02-25,8284,12829,4544,минтай,5.0,4158
2022-02-26,10601,17112,6511,минтай,4.0,7068
2022-02-27,11706,20550,8843,минтай,3.0,9974
2022-02-28,11875,22736,10860,минтай,3.0,9974
2022-03-01,11613,25573,13960,минтай,2.0,12797
2022-03-02,11214,28677,17462,минтай,1.0,15596
2022-03-03,10758,27792,17033,минтай,1.0,15596
2022-03-04,10986,23497,12511,минтай,2.0,12797
2022-03-05,10756,23649,12893,минтай,2.0,12797
2022-03-06,10651,22565,11914,минтай,2.0,12797
2022-03-07,10551,24498,13947,минтай,2.0,12797
2022-03-08,10447,22966,12519,минтай,2.0,12797
2022-03-09,10312,26010,15697,минтай,1.0,15596
2022-03-10,10712,23737,13024,минтай,2.0,12797
2022-03-11,10927,23419,12491,минтай,2.0,12797
2022-03-12,10868,21724,10856,минтай,3.0,9974
2022-03-13,10765,23377,12612,минтай,2.0,12797
2022-03-14,10816,23146,12330,минтай,2.0,12797
2022-03-15,10735,25487,14751,минтай,1.0,15596
2022-03-16,10624,27266,16641,минтай,1.0,15596
2022-03-17,10682,24153,13470,минтай,2.0,12797
2022-03-18,10400,22924,12524,минтай,2.0,12797
2022-03-19,9975,25249,15274,минтай,1.0,15596
2022-03-20,9136,24066,14930,минтай,1.0,15596
2022-03-21,8850,22475,13625,минтай,2.0,12797
2022-03-22,8810,23249,14439,минтай,1.0,15596
2022-03-23,9306,24007,14701,минтай,1.0,15596
2022-03-24,9718,19435,9716,минтай,3.0,9974
2022-03-25,10384,17974,7589,минтай,4.0,7068
2022-03-26,10467,20703,10235,минтай,3.0,9974
2022-03-27,9634,22602,12968,минтай,2.0,12797
2022-03-28,9304,21431,12126,минтай,2.0,12797
2022-03-29,9534,22767,13233,минтай,2.0,12797
2022-03-30,9023,24374,15350,минтай,1.0,15596
2022-03-31,9115,19611,10496,минтай,3.0,9974
2022-04-01,9555,16073,6518,минтай,4.0,7068
2022-04-02,9218,17253,8034,минтай,3.0,9974
2022-04-03,8799,18144,9344,минтай,3.0,9974
2022-04-04,8911,18186,9274,минтай,3.0,9974
2022-04-05,8730,21696,12966,минтай,2.0,12797
2022-04-06,9121,23908,14786,минтай,1.0,15596
2022-04-07,9580,22010,12430,минтай,2.0,12797
2022-04-08,8196,19640,11444,минтай,3.0,9974
2022-04-09,6955,19370,12415,минтай,2.0,12797
2022-04-10,5846,16412,10565,минтай,3.0,9974
2022-04-11,4421,14226,9804,минтай,3.0,9974
2022-04-12,2975,14237,11261,минтай,3.0,9974
2022-04-13,2794,13501,10706,минтай,3.0,9974
2022-04-14,2699,10147,7447,минтай,4.0,7068
2022-04-15,2614,9631,7017,минтай,4.0,7068
2022-04-16,2461,9246,6784,минтай,4.0,7068
2022-04-17,2234,8685,6450,минтай,4.0,7068
2022-04-18,2136,7436,5300,минтай,5.0,4158
2022-01-03,1278,1668,390,сельдь,5.0,623
2022-01-04,1619,2250,631,сельдь,5.0,623
2022-01-05,2010,2446,436,сельдь,5.0,623
2022-01-06,2169,2575,406,сельдь,5.0,623
2022-01-07,2029,2412,383,сельдь,5.0,623
2022-01-08,2008,4425,2416,сельдь,3.0,2219
2022-01-09,2119,4132,2012,сельдь,3.0,2219
2022-01-10,2146,4748,2601,сельдь,3.0,2219
2022-01-11,2284,4864,2580,сельдь,3.0,2219
2022-01-12,2302,5636,3333,сельдь,3.0,2219
2022-01-13,2219,4198,1979,сельдь,3.0,2219
2022-01-14,1983,3915,1931,сельдь,3.0,2219
2022-01-15,1741,4162,2421,сельдь,3.0,2219
2022-01-16,1450,4147,2697,сельдь,3.0,2219
2022-01-17,1433,3775,2341,сельдь,3.0,2219
2022-01-18,1485,3315,1830,сельдь,3.0,2219
2022-01-19,1582,3486,1904,сельдь,3.0,2219
2022-01-20,1561,2292,730,сельдь,5.0,623
2022-01-21,1684,1797,112,сельдь,5.0,623
2022-01-22,1827,2364,537,сельдь,5.0,623
2022-01-23,1729,3360,1631,сельдь,4.0,1372
2022-01-24,1688,3523,1834,сельдь,3.0,2219
2022-01-25,1653,3733,2080,сельдь,3.0,2219
2022-01-26,1594,4509,2915,сельдь,3.0,2219
2022-01-27,1368,3445,2076,сельдь,3.0,2219
2022-01-28,1401,2270,868,сельдь,5.0,623
2022-01-29,1295,2935,1640,сельдь,4.0,1372
2022-01-30,1241,3334,2092,сельдь,3.0,2219
2022-01-31,1090,2852,1761,сельдь,3.0,2219
2022-02-01,1081,3142,2060,сельдь,3.0,2219
2022-02-02,1034,3129,2094,сельдь,3.0,2219
2022-02-03,1021,2069,1047,сельдь,5.0,623
2022-02-04,1008,1482,474,сельдь,5.0,623
2022-02-05,920,1822,901,сельдь,5.0,623
2022-02-06,839,1641,801,сельдь,5.0,623
2022-02-07,780,1562,782,сельдь,5.0,623
2022-02-08,781,1724,942,сельдь,5.0,623
2022-02-09,645,1772,1126,сельдь,4.0,1372
2022-02-10,610,1086,476,сельдь,5.0,623
2022-02-11,618,846,227,сельдь,5.0,623
2022-02-12,633,1543,909,сельдь,5.0,623
2022-02-13,581,1626,1044,сельдь,5.0,623
2022-02-14,637,1763,1125,сельдь,4.0,1372
2022-02-15,618,1984,1366,сельдь,4.0,1372
2022-02-16,578,2151,1572,сельдь,4.0,1372
2022-02-17,599,1297,697,сельдь,5.0,623
2022-02-18,572,1054,481,сельдь,5.0,623
2022-02-19,527,1177,650,сельдь,5.0,623
2022-02-20,556,1261,704,сельдь,5.0,623
2022-02-21,602,1200,597,сельдь,5.0,623
2022-02-22,602,1468,865,сельдь,5.0,623
2022-02-23,614,1669,1054,сельдь,5.0,623
2022-02-24,710,1301,591,сельдь,5.0,623
2022-02-25,809,1024,214,сельдь,5.0,623
2022-02-26,879,1424,545,сельдь,5.0,623
2022-02-27,1066,1478,412,сельдь,5.0,623
2022-02-28,1236,1908,672,сельдь,5.0,623
2022-03-01,1316,2537,1221,сельдь,4.0,1372
2022-03-02,1258,2878,1620,сельдь,4.0,1372
2022-03-03,1352,2520,1167,сельдь,4.0,1372
2022-03-04,1252,2255,1003,сельдь,5.0,623
2022-03-05,1177,1734,557,сельдь,5.0,623
2022-03-06,1109,1100,9,сельдь,5.0,623
2022-03-07,1182,2195,1013,сельдь,5.0,623
2022-03-08,1232,2351,1119,сельдь,4.0,1372
2022-03-09,1212,2653,1440,сельдь,4.0,1372
2022-03-10,1378,2576,1197,сельдь,4.0,1372
2022-03-11,1435,2686,1251,сельдь,4.0,1372
2022-03-12,1503,2649,1145,сельдь,4.0,1372
2022-03-13,1480,2914,1433,сельдь,4.0,1372
2022-03-14,1630,2855,1225,сельдь,4.0,1372
2022-03-15,1544,3105,1561,сельдь,4.0,1372
2022-03-16,1679,3897,2218,сельдь,3.0,2219
2022-03-17,1705,2574,868,сельдь,5.0,623
2022-03-18,1804,2204,399,сельдь,5.0,623
2022-03-19,1834,3343,1508,сельдь,4.0,1372
2022-03-20,1895,3657,1762,сельдь,3.0,2219
2022-03-21,1960,3232,1272,сельдь,4.0,1372
2022-03-22,2043,3935,1892,сельдь,3.0,2219
2022-03-23,2018,4285,2266,сельдь,3.0,2219
2022-03-24,1915,2903,987,сельдь,5.0,623
2022-03-25,1865,2343,478,сельдь,5.0,623
2022-03-26,1745,3253,1508,сельдь,4.0,1372
2022-03-27,1656,3346,1689,сельдь,3.0,2219
2022-03-28,1664,3205,1540,сельдь,4.0,1372
2022-03-29,1935,3752,1816,сельдь,3.0,2219
2022-03-30,2214,4572,2357,сельдь,3.0,2219
2022-03-31,2455,3204,748,сельдь,5.0,623
2022-04-01,2706,2558,148,сельдь,5.0,623
2022-04-02,2744,3620,876,сельдь,5.0,623
2022-04-03,2890,4168,1277,сельдь,4.0,1372
2022-04-04,2913,4539,1626,сельдь,4.0,1372
2022-04-05,2717,5064,2347,сельдь,3.0,2219
2022-04-06,2644,5861,3216,сельдь,3.0,2219
2022-04-07,2716,4428,1711,сельдь,3.0,2219
2022-04-08,2805,3348,543,сельдь,5.0,623
2022-04-09,3523,3765,242,сельдь,5.0,623
2022-04-10,4805,5404,598,сельдь,5.0,623
2022-04-11,5824,7696,1872,сельдь,3.0,2219
2022-04-12,7191,10121,2930,сельдь,3.0,2219
2022-04-13,6616,12825,6209,сельдь,2.0,5789
2022-04-14,5708,11637,5929,сельдь,2.0,5789
2022-04-15,4511,9742,5230,сельдь,2.0,5789
2022-04-16,3493,16499,13005,сельдь,1.0,11731
2022-04-17,2335,14804,12469,сельдь,1.0,11731
2022-04-18,2972,12691,9719,сельдь,1.0,11731
2022-01-03,806,1669,863,треска,5.0,1036
2022-01-04,894,2009,1115,треска,5.0,1036
2022-01-05,959,2125,1165,треска,5.0,1036
2022-01-06,1079,2228,1149,треска,5.0,1036
2022-01-07,1095,2168,1073,треска,5.0,1036
2022-01-08,1106,3092,1986,треска,3.0,2141
2022-01-09,1153,3526,2372,треска,3.0,2141
2022-01-10,1165,4071,2905,треска,2.0,2682
2022-01-11,1071,4290,3219,треска,1.0,3308
2022-01-12,1070,4648,3577,треска,1.0,3308
2022-01-13,1020,3580,2560,треска,2.0,2682
2022-01-14,988,2796,1807,треска,4.0,1638
2022-01-15,964,3034,2069,треска,3.0,2141
2022-01-16,969,2948,1978,треска,3.0,2141
2022-01-17,962,2732,1769,треска,4.0,1638
2022-01-18,1014,3187,2173,треска,3.0,2141
2022-01-19,1012,3531,2518,треска,2.0,2682
2022-01-20,1057,2722,1665,треска,4.0,1638
2022-01-21,1068,2502,1433,треска,4.0,1638
2022-01-22,1086,2704,1617,треска,4.0,1638
2022-01-23,1031,2709,1677,треска,4.0,1638
2022-01-24,1027,2921,1893,треска,3.0,2141
2022-01-25,1009,3104,2095,треска,3.0,2141
2022-01-26,1035,3725,2690,треска,2.0,2682
2022-01-27,1111,3209,2098,треска,3.0,2141
2022-01-28,1297,2933,1636,треска,4.0,1638
2022-01-29,1409,3019,1610,треска,4.0,1638
2022-01-30,1460,3468,2007,треска,3.0,2141
2022-01-31,1464,3317,1853,треска,4.0,1638
2022-02-01,1472,3748,2275,треска,3.0,2141
2022-02-02,1392,4111,2718,треска,2.0,2682
